Date,Location,Northings,Westings,SampleID,CPM
20131025,WythamWoods,51.7702,1.3359,WYT77,4.40E+05
20131025,WythamWoods,51.7702,1.3366,WYT78,5.60E+05
20131025,WythamWoods,51.7702,1.3366,WYT79,8.80E+04
20131025,WythamWoods,51.7701,1.3366,WYT80,6.30E+04
20131025,WythamWoods,51.772,1.3378,WYT81,2.80E+05
20131025,WythamWoods,51.772,1.3378,WYT82,2.40E+05
20131025,WythamWoods,51.772,1.3378,WYT83,2.20E+05
20131025,WythamWoods,51.772,1.3378,WYT84,2.00E+05
20131025,WythamWoods,51.7725,1.337,WYT85,6.90E+04
20131025,WythamWoods,51.7725,1.337,WYT86,8.50E+05
20131025,WythamWoods,51.7725,1.337,WYT87,6.70E+05
20131025,WythamWoods,51.7725,1.337,WYT88,2.70E+04
20131025,WythamWoods,51.7725,1.337,WYT89,2.60E+04
20131025,WythamWoods,51.7725,1.337,WYT90,1.80E+05
20131025,WythamWoods,51.7728,1.337,WYT91,2.30E+05
20131025,WythamWoods,51.7728,1.337,WYT92,1.10E+05
20131025,WythamWoods,51.7728,1.337,WYT93,4.50E+05
20131025,WythamWoods,51.7728,1.337,WYT94,2.60E+05
20131025,WythamWoods,51.7728,1.337,WYT95,6.20E+03
20131025,WythamWoods,51.7728,1.337,WYT96,6.30E+04
20131025,WythamWoods,51.7728,1.337,WYT97,2.00E+05
20131025,WythamWoods,51.7728,1.337,WYT98,7.10E+05
20131025,WythamWoods,51.7728,1.337,WYT99,1.80E+05
20131025,WythamWoods,51.7728,1.337,WYT100,1.90E+05
20131025,WythamWoods,51.7728,1.337,WYT101,3.70E+04
20131025,WythamWoods,51.7728,1.337,WYT102,1.80E+05
20131025,WythamWoods,51.7728,1.337,WYT103,6.80E+04
20131025,WythamWoods,51.7724,1.3381,WYT104,4.60E+04
20131025,WythamWoods,51.7717,1.3376,WYT105,2.80E+05
20131025,WythamWoods,51.7717,1.3376,WYT106,1.10E+05
20131025,WythamWoods,51.7717,1.3376,WYT107,2.10E+05
20131025,WythamWoods,51.7717,1.3376,WYT108,7.10E+05
20131025,WythamWoods,51.7717,1.3376,WYT109,6.80E+04
20131025,WythamWoods,51.7717,1.3376,WYT110,2.30E+05
20131025,WythamWoods,51.7717,1.3376,WYT111,2.50E+04
20131025,WythamWoods,51.772,1.3364,WYT112,6.90E+04
20131025,WythamWoods,51.772,1.3364,WYT113,2.00E+04
20131025,WythamWoods,51.772,1.3364,WYT114,6.80E+04
20131025,WythamWoods,51.772,1.3364,WYT115,9.40E+04
20131025,WythamWoods,51.772,1.3364,WYT116,3.30E+05
20131029,HuntsWoods,51.58492,0.77896,HW01,2.20E+05
20131029,HuntsWoods,51.58516,0.77863,HW02,3.60E+05
20131029,HuntsWoods,51.58514,0.77855,HW03,5.00E+05
20131029,HuntsWoods,51.58437,0.77863,HW04,4.00E+05
20131029,HuntsWoods,51.58437,0.77863,HW05,3.20E+05
20131029,HuntsWoods,51.58433,0.77866,HW06,7.60E+05
20131029,HuntsWoods,51.5844,0.77816,HW07,5.50E+05
20131029,HuntsWoods,51.58494,0.77712,HW08,6.50E+05
20131029,HuntsWoods,51.58514,0.77675,HW09,4.40E+05
20131029,HuntsWoods,51.58514,0.77675,HW10,9.40E+05
20131029,HuntsWoods,51.58496,0.77583,HW11,1.60E+06
20131029,HuntsWoods,51.58535,0.7757,HW12,2.80E+05
20131029,HuntsWoods,51.58535,0.7757,HW13,4.50E+05
20131029,HuntsWoods,51.58459,0.77671,HW14,5.20E+05
20131029,HuntsWoods,51.58461,0.77624,HW15,4.60E+05
20131029,HuntsWoods,51.5849,0.77572,HW16,1.00E+06
20131029,BishamWoods,51.54858,0.77309,BW01,2.50E+06
20131029,BishamWoods,51.54858,0.77309,BW02,1.50E+06
20131029,BishamWoods,51.54808,0.77274,BW03,1.30E+06
20131029,BishamWoods,51.54803,0.77253,BW04,9.10E+05
20131029,BishamWoods,51.54797,0.77276,BW05,7.30E+05
20131029,BishamWoods,51.54797,0.77276,BW06,2.40E+06
20131029,BishamWoods,51.54797,0.77276,BW07,5.80E+05
20131029,BishamWoods,51.54801,0.77299,BW08,1.30E+06
20131029,BishamWoods,51.54783,0.77311,BW09,8.30E+05
20131029,BishamWoods,51.54765,0.77302,BW10,2.60E+06
20131029,BishamWoods,51.54755,0.77311,BW11,1.60E+06
20131029,BishamWoods,51.54755,0.77311,BW12,2.00E+06
20131029,BishamWoods,51.54755,0.77311,BW13,1.80E+06
20131029,BishamWoods,51.54676,0.77314,BW14,1.50E+06
20131029,BishamWoods,51.54668,0.77293,BW15,1.40E+06
20131029,BishamWoods,51.54639,0.77291,BW16,1.00E+06
20131029,BishamWoods,51.54731,0.77295,BW17,5.80E+05
20131029,BishamWoods,51.54825,0.77265,BW18,3.20E+05
20131029,BishamWoods,51.54837,0.77248,BW19,8.10E+05
20131029,BishamWoods,51.54848,0.77251,BW20,1.10E+06
20131029,BishamWoods,51.54848,0.77251,BW21,4.80E+05
20131029,BishamWoods,51.54848,0.77251,BW22,7.00E+05
20131029,BishamWoods,51.54983,0.77164,BW23,8.50E+05
20131029,BishamWoods,51.54983,0.77164,BW24,1.70E+06
20131030,AshridgeEstate,51.7868,0.5538,AE01,2.70E+05
20131030,AshridgeEstate,51.7868,0.5538,AE02,3.30E+05
20131030,AshridgeEstate,51.7868,0.5538,AE03,3.80E+05
20131030,AshridgeEstate,51.7868,0.5538,AE04,5.50E+05
20131030,AshridgeEstate,51.78622,0.55194,AE05,8.90E+05
20131030,AshridgeEstate,51.78622,0.55194,AE06,2.90E+05
20131030,AshridgeEstate,51.78653,0.55193,AE07,3.60E+05
20131030,AshridgeEstate,51.78653,0.55193,AE08,4.40E+05
20131030,AshridgeEstate,51.7864,0.55172,AE09,2.10E+05
20131030,AshridgeEstate,51.78638,0.55215,AE10,1.90E+05
20131030,AshridgeEstate,51.78638,0.55246,AE11,3.80E+05
20131030,AshridgeEstate,51.78638,0.55246,AE12,2.00E+05
20131030,AshridgeEstate,51.78638,0.55246,AE13,7.90E+05
20131030,AshridgeEstate,51.78638,0.55246,AE14,3.60E+05
20131030,AshridgeEstate,51.7862,0.55248,AE15,1.90E+05
20131030,AshridgeEstate,51.7862,0.55248,AE16,6.80E+05
20131030,AshridgeEstate,51.78599,0.55237,AE17,2.70E+05
20131030,AshridgeEstate,51.78599,0.55237,AE18,4.30E+05
20131030,AshridgeEstate,51.78601,0.55224,AE19,4.30E+05
20131030,AshridgeEstate,51.78601,0.55224,AE20,4.20E+05
20131030,AshridgeEstate,51.78608,0.55237,AE21,7.90E+05
20131030,AshridgeEstate,51.78608,0.55237,AE22,1.40E+05
20131030,AshridgeEstate,51.78608,0.55237,AE23,1.00E+06
20131030,AshridgeEstate,51.78577,0.55232,AE24,5.70E+05
20131030,AshridgeEstate,51.78573,0.55218,AE25,3.10E+05
20131030,AshridgeEstate,51.78573,0.55218,AE26,6.70E+05
20131030,AshridgeEstate,51.78573,0.55218,AE27,5.60E+05
20131030,AshridgeEstate,51.78558,0.55222,AE28,3.00E+05
20131030,AshridgeEstate,51.78548,0.55207,AE29,4.90E+05
20131030,AshridgeEstate,51.78548,0.55207,AE30,3.50E+05
20131030,AshridgeEstate,51.78534,0.55207,AE31,4.70E+05
20131030,AshridgeEstate,51.78534,0.55207,AE32,2.80E+05
20131030,AshridgeEstate,51.7852,0.55218,AE33,6.20E+05
20131030,AshridgeEstate,51.7852,0.55218,AE34,2.70E+05
20131030,AshridgeEstate,51.78532,0.55203,AE35,2.30E+05
20131030,AshridgeEstate,51.78532,0.55203,AE36,6.30E+05
20131030,AshridgeEstate,51.78502,0.55225,AE37,6.30E+05
20131030,AshridgeEstate,51.7849,0.55176,AE38,4.20E+05
20131030,AshridgeEstate,51.78507,0.5519,AE39,4.80E+05
20131030,AshridgeEstate,51.78507,0.5519,AE40,1.90E+05
20131030,AshridgeEstate,51.78555,0.55156,AE41,2.70E+05
20131030,AshridgeEstate,51.78566,0.55148,AE42,2.30E+05
20131030,AshridgeEstate,51.78566,0.55148,AE43,6.90E+05
20131030,AshridgeEstate,51.78566,0.55148,AE44,4.10E+05
20131030,AshridgeEstate,51.78566,0.55148,AE45,5.60E+05
20131030,AshridgeEstate,51.78601,0.55127,AE46,3.40E+05
20131030,AshridgeEstate,51.78601,0.55127,AE47,3.40E+05
20131030,AshridgeEstate,51.7856,0.5513,AE48,3.30E+05
20131030,AshridgeEstate,51.78556,0.55099,AE49,2.80E+05
20131030,AshridgeEstate,51.78549,0.55107,AE50,4.40E+05
20131030,AshridgeEstate,51.785,0.55104,AE51,3.80E+05
20131030,AshridgeEstate,51.785,0.55104,AE52,3.00E+05
20131030,AshridgeEstate,51.785,0.55104,AE53,2.30E+05
20131030,AshridgeEstate,51.78476,0.55113,AE54,4.20E+05
20131030,AshridgeEstate,51.78476,0.55113,AE55,4.60E+05
20131030,AshridgeEstate,51.78474,0.55026,AE56,3.00E+05
20131030,AshridgeEstate,51.78474,0.55026,AE57,2.30E+05
20131030,AshridgeEstate,51.7845,0.55139,AE58,1.90E+05
20131030,AshridgeEstate,51.7845,0.55139,AE59,1.70E+05
20131030,AshridgeEstate,51.7845,0.55139,AE60,3.60E+05
20131030,AshridgeEstate,51.7792,0.54357,AE61,3.20E+05
20131030,AshridgeEstate,51.77914,0.54343,AE62,4.50E+05
20131030,AshridgeEstate,51.77875,0.54324,AE63,2.00E+05
20131030,AshridgeEstate,51.77875,0.54324,AE64,2.00E+05
20131030,AshridgeEstate,51.77966,0.54385,AE65,4.20E+05
20131030,AshridgeEstate,51.77966,0.54385,AE66,4.10E+05
20131030,AshridgeEstate,51.77966,0.54385,AE67,3.30E+05
20131030,AshridgeEstate,51.77966,0.54385,AE68,4.50E+05
20131030,AshridgeEstate,51.77997,0.54404,AE69,3.30E+05
20131030,AshridgeEstate,51.78035,0.54303,AE70,4.30E+05
20131118,AshridgeEstate,51.7908,0.5588,AE71,8.60E+05
20131118,AshridgeEstate,51.79066,0.5573,AE72,5.20E+05
20131118,AshridgeEstate,51.79066,0.5573,AE73,4.00E+05
20131118,AshridgeEstate,51.79052,0.55762,AE74,6.10E+05
20131118,AshridgeEstate,51.79052,0.55762,AE75,4.10E+05
20131118,AshridgeEstate,51.79052,0.55762,AE76,5.00E+05
20131118,AshridgeEstate,51.79036,0.55754,AE77,1.30E+06
20131118,AshridgeEstate,51.79036,0.55754,AE78,2.00E+05
20131118,AshridgeEstate,51.79033,0.55775,AE79,1.20E+06
20131118,AshridgeEstate,51.79034,0.55778,AE80,1.00E+06
20131118,AshridgeEstate,51.79037,0.55803,AE81,2.20E+05
20131118,AshridgeEstate,51.79037,0.55803,AE82,2.10E+06
20131118,AshridgeEstate,51.79037,0.55803,AE83,5.80E+05
20131118,AshridgeEstate,51.79037,0.55803,AE84,5.20E+05
20131118,AshridgeEstate,51.79037,0.55803,AE85,5.40E+05
20131118,AshridgeEstate,51.79037,0.55803,AE86,3.90E+05
20131118,AshridgeEstate,51.79037,0.55803,AE87,1.80E+05
20131118,AshridgeEstate,51.79042,0.558,AE88,1.40E+06
20131118,AshridgeEstate,51.79053,0.55789,AE89,7.40E+05
20131118,AshridgeEstate,51.79053,0.55789,AE90,3.40E+06
20131118,AshridgeEstate,51.79053,0.55789,AE91,4.90E+05
20131118,AshridgeEstate,51.79053,0.55789,AE92,4.60E+05
20131118,AshridgeEstate,51.79084,0.55764,AE93,6.40E+05
20131118,AshridgeEstate,51.79218,0.55962,AE94,1.10E+05
20131118,AshridgeEstate,51.79391,0.55994,AE95,6.20E+05
20131118,AshridgeEstate,51.79395,0.55996,AE96,1.50E+05
20131118,AshridgeEstate,51.79389,0.56033,AE97,8.80E+05
20131118,AshridgeEstate,51.7943,0.56087,AE98,3.60E+05
20131118,AshridgeEstate,51.79436,0.56094,AE99,5.00E+05
20131118,AshridgeEstate,51.79431,0.56121,AE100,3.80E+05
20131118,AshridgeEstate,51.79484,0.56032,AE101,2.90E+05
20131118,AshridgeEstate,51.79487,0.56205,AE102,2.90E+04
20131118,AshridgeEstate,51.79487,0.56205,AE103,2.10E+05
20131118,AshridgeEstate,51.79487,0.56205,AE104,3.60E+04
20131118,AshridgeEstate,51.79499,0.56261,AE105,1.50E+05
20131118,AshridgeEstate,51.79499,0.56261,AE106,1.60E+04
20131118,AshridgeEstate,51.79507,0.56083,AE107,3.10E+05
20131118,AshridgeEstate,51.79543,0.5607,AE108,6.70E+04
20131118,AshridgeEstate,51.79537,0.56065,AE109,2.50E+04
20131118,AshridgeEstate,51.79537,0.56065,AE110,1.60E+06
20131118,AshridgeEstate,51.79537,0.56065,AE111,5.60E+05
20131121,AshridgeEstate,51.7962,0.5654,AE112,4.90E+04
20131121,AshridgeEstate,51.7962,0.5654,AE113,7.30E+04
20131121,AshridgeEstate,51.7962,0.5654,AE114,1.60E+04
20131121,AshridgeEstate,51.7962,0.5654,AE115,3.10E+04
20131121,AshridgeEstate,51.7962,0.5654,AE116,5.10E+05
20131121,AshridgeEstate,51.7962,0.5654,AE117,1.10E+05
20131121,AshridgeEstate,51.79588,0.56354,AE118,2.30E+04
20131121,AshridgeEstate,51.79706,0.56418,AE119,1.90E+05
20131121,AshridgeEstate,51.79706,0.56418,AE120,2.90E+04
20131121,AshridgeEstate,51.79706,0.56418,AE121,6.40E+05
20131121,AshridgeEstate,51.79699,0.564,AE122,6.00E+04
20131121,AshridgeEstate,51.79774,0.56356,AE123,3.00E+05
20131121,AshridgeEstate,51.79782,0.5637,AE124,2.80E+05
20131121,AshridgeEstate,51.79782,0.5637,AE125,3.20E+05
20131121,AshridgeEstate,51.79794,0.56341,AE126,3.30E+05
20131121,AshridgeEstate,51.79807,0.56354,AE127,9.20E+04
20131121,AshridgeEstate,51.7981,0.56321,AE128,1.10E+05
20131121,AshridgeEstate,51.79772,0.56295,AE129,4.80E+04
20131121,AshridgeEstate,51.79772,0.56295,AE130,5.10E+04
20131121,AshridgeEstate,51.79772,0.56295,AE131,2.70E+05
20131121,AshridgeEstate,51.79748,0.56289,AE132,4.10E+05
20131121,AshridgeEstate,51.79748,0.56289,AE133,1.50E+05
20131121,AshridgeEstate,51.79748,0.56289,AE134,1.20E+05
20131121,AshridgeEstate,51.79748,0.56289,AE135,5.00E+04
20131121,AshridgeEstate,51.79748,0.56289,AE136,3.40E+05
20131121,AshridgeEstate,51.79709,0.56201,AE137,3.30E+05
20131121,AshridgeEstate,51.79762,0.56265,AE138,1.50E+05
20131121,AshridgeEstate,51.79762,0.56265,AE139,1.40E+05
20131121,AshridgeEstate,51.79781,0.56284,AE140,2.80E+05
20131121,AshridgeEstate,51.79778,0.5634,AE141,7.90E+04
20131121,AshridgeEstate,51.79762,0.56351,AE142,2.70E+04
20131121,AshridgeEstate,51.79745,0.56329,AE143,4.20E+05
20131121,AshridgeEstate,51.79739,0.56293,AE144,1.40E+05
20131121,AshridgeEstate,51.79739,0.56293,AE145,1.50E+05
20131121,AshridgeEstate,51.7973,0.56306,AE146,1.00E+05
20131121,AshridgeEstate,51.79689,0.56356,AE147,9.60E+04
20131121,AshridgeEstate,51.79694,0.56315,AE148,1.50E+05
20131121,AshridgeEstate,51.79694,0.56315,AE149,7.80E+05
20131121,AshridgeEstate,51.79702,0.56296,AE150,8.40E+04
20131121,AshridgeEstate,51.79702,0.56296,AE151,5.00E+04
20131121,AshridgeEstate,51.79692,0.56276,AE152,2.30E+06
20131121,AshridgeEstate,51.79681,0.56245,AE153,4.00E+05
20131121,AshridgeEstate,51.79654,0.56197,AE154,2.00E+06
20131121,AshridgeEstate,51.7962,0.56212,AE155,1.60E+06
20131121,AshridgeEstate,51.79536,0.56172,AE156,7.40E+04
20131121,AshridgeEstate,51.79536,0.56172,AE157,1.30E+06
20131121,AshridgeEstate,51.79536,0.56172,AE158,1.30E+04
20131121,AshridgeEstate,51.79536,0.56172,AE159,2.30E+04
20131121,AshridgeEstate,51.79536,0.56172,AE160,9.40E+05
20131121,AshridgeEstate,51.7953,0.56182,AE161,3.80E+05
20131121,AshridgeEstate,51.79531,0.56173,AE162,1.20E+06
20131121,AshridgeEstate,51.79525,0.5616,AE163,5.60E+05
20131121,AshridgeEstate,51.79525,0.5616,AE164,3.90E+03
20131121,AshridgeEstate,51.79525,0.5616,AE165,1.70E+04
20131121,AshridgeEstate,51.79542,0.56109,AE166,4.30E+05
20131121,AshridgeEstate,51.79558,0.56133,AE167,2.90E+05
20131121,AshridgeEstate,51.79558,0.56133,AE168,1.60E+05
20131121,AshridgeEstate,51.79545,0.56119,AE169,3.30E+05
20131121,AshridgeEstate,51.79519,0.56117,AE170,7.40E+05
20131121,AshridgeEstate,51.79519,0.56117,AE171,1.60E+05
20131121,AshridgeEstate,51.79533,0.5607,AE172,1.20E+06
20131121,AshridgeEstate,51.79533,0.5607,AE173,4.10E+04
20131121,AshridgeEstate,51.79533,0.5607,AE174,2.90E+05
20131121,AshridgeEstate,51.79534,0.56032,AE175,6.30E+05
20131121,AshridgeEstate,51.79534,0.56032,AE176,1.50E+05
20131121,AshridgeEstate,51.79487,0.56059,AE177,5.80E+05
20131121,AshridgeEstate,51.79487,0.56059,AE178,1.20E+04
20131128,WaterersPark,51.3222,0.61592,WP01,2.00E+05
20131128,WaterersPark,51.3222,0.61572,WP02,6.30E+05
20131128,WaterersPark,51.32235,0.615685,WP03,7.30E+05
20131128,WaterersPark,51.32235,0.615425,WP04,2.40E+05
20131128,WaterersPark,51.32235,0.615425,WP05,6.40E+05
20131128,WaterersPark,51.322467,0.615609,WP06,1.10E+05
20131128,WaterersPark,51.322905,0.615145,WP07,3.70E+04
20131128,WaterersPark,51.324101,0.615783,WP09,1.10E+04
20131128,WaterersPark,51.324101,0.615783,WP10,2.50E+05
20131128,WaterersPark,51.324101,0.615783,WP11,3.50E+05
20131128,WaterersPark,51.323843,0.615964,WP12,1.10E+04
20131128,WaterersPark,51.323928,0.612627,WP13,2.00E+05
20131128,WaterersPark,51.323928,0.612627,WP14,9.90E+05
20131128,WaterersPark,51.323928,0.612627,WP15,1.20E+04
20131128,WaterersPark,51.324277,0.612985,WP16,1.20E+04
20131203,StAlbansCity,51.76454,0.3351,SAC01,2.70E+05
20131203,StAlbansCity,51.76587,0.33455,SAC02,4.70E+05
20131203,StAlbansCity,51.76896,0.34829,SAC03,1.10E+04
20131203,StAlbansCity,51.76896,0.34829,SAC04,9.90E+03
20131203,StAlbansCity,51.76896,0.34829,SAC05,1.00E+04
20131203,StAlbansCity,51.7697,0.34836,SAC06,4.90E+05
20131203,StAlbansCity,51.76923,0.3484,SAC07,4.40E+05
20131203,StAlbansCity,51.76923,0.3484,SAC08,1.60E+04
20131203,StAlbansCity,51.76949,0.34862,SAC09,1.20E+04
20131203,StAlbansCity,51.76949,0.34862,SAC10,2.80E+05
20131203,StAlbansCity,51.76899,0.34911,SAC11,1.20E+04
20131203,StAlbansCity,51.76921,0.34959,SAC12,1.10E+06
20131203,StAlbansCity,51.76928,0.34986,SAC13,2.20E+05
20131203,StAlbansCity,51.76928,0.34986,SAC14,4.30E+04
20131203,StAlbansCity,51.76928,0.34986,SAC15,6.00E+05
20131203,StAlbansCity,51.76936,0.34989,SAC16,2.00E+05
20131207,PullingshillWood,51.57306,0.81191,PH01,1.80E+04
20131207,PullingshillWood,51.57306,0.81191,PH02,1.30E+06
20131207,PullingshillWood,51.5729,0.813001,PH03,2.20E+04
20131207,PullingshillWood,51.5724,0.81085,PH04,4.30E+05
20131207,PullingshillWood,51.57234,0.81134,PH05,1.70E+06
20131207,PullingshillWood,51.5719,0.80964,PH06,2.10E+04
20131207,PullingshillWood,51.5719,0.80964,PH07,1.90E+04
20131207,PullingshillWood,51.57197,0.8098,PH08,1.30E+06
20131207,PullingshillWood,51.57212,0.81244,PH09,1.10E+06
20131207,PullingshillWood,51.57204,0.81328,PH10,1.40E+06
20131207,PullingshillWood,51.57204,0.81328,PH11,1.60E+04
20131207,PullingshillWood,51.57187,0.81388,PH12,1.30E+06
20131207,PullingshillWood,51.57283,0.81347,PH13,1.90E+04
20131207,PullingshillWood,51.57108,0.81282,PH14,1.70E+04
20131207,PullingshillWood,51.57064,0.81273,PH15,1.30E+06
20131207,PullingshillWood,51.57016,0.81297,PH16,5.10E+04
20131207,PullingshillWood,51.57016,0.81297,PH17,2.10E+04
20131207,PullingshillWood,51.56984,0.81291,PH18,3.30E+05
20131207,PullingshillWood,51.56965,0.81288,PH19,1.30E+06
20131207,PullingshillWood,51.56965,0.81288,PH20,2.80E+06
20131207,PullingshillWood,51.56911,0.81275,PH21,1.40E+04
20131207,PullingshillWood,51.5698,0.8124,PH22,2.10E+06
20131207,PullingshillWood,51.59996,0.81248,PH23,2.00E+04
20131207,PullingshillWood,51.57034,0.81256,PH24,6.10E+05
20131228,KnightshayesCourt,50.9228,3.4745,CHE01,3.20E+05
20131228,KnightshayesCourt,50.9228,3.4745,CHE02,1.40E+04
20131228,KnightshayesCourt,50.9228,3.4745,CHE03,3.00E+04
20131228,KnightshayesCourt,50.9228,3.4745,CHE04,1.40E+04
20131228,KnightshayesCourt,50.9252,3.4739,CHE05,1.20E+04
20131228,KnightshayesCourt,50.9231,3.474,CHE06,7.20E+05
20131228,KnightshayesCourt,50.928,3.4796,CHE07,8.50E+05
20131228,KnightshayesCourt,50.928,3.4796,CHE08,1.30E+04
20131228,KnightshayesCourt,50.928,3.4796,CHE09,1.20E+04
20131228,KnightshayesCourt,50.928,3.4796,CHE10,7.70E+05
20131228,KnightshayesCourt,50.928,3.4796,CHE11,1.30E+04
20131228,KnightshayesCourt,50.928,3.4796,CHE12,1.20E+04
20131228,KnightshayesCourt,50.9219,3.4791,CHE13,1.20E+04
20131228,KnightshayesCourt,50.9275,3.4792,CHE14,1.40E+04
20131229,CombeHill,50.9459,3.2072,WEL01,2.50E+06
20131229,CombeHill,50.9459,3.2072,WEL02,2.70E+05
20131229,CombeHill,50.9459,3.2072,WEL03,1.90E+06
20131229,CombeHill,50.9459,3.2072,WEL04,1.50E+04
20131229,CombeHill,50.9462,3.2073,WEL05,1.50E+04
20131229,CombeHill,50.9462,3.2073,WEL06,1.30E+04
20131229,CombeHill,50.9462,3.2073,WEL07,2.10E+04
20131229,CombeHill,50.9466,3.2077,WEL08,7.50E+04
20131229,CombeHill,50.9466,3.2077,WEL09,9.80E+03
20131229,CombeHill,50.9466,3.2077,WEL10,1.00E+06
20131229,CombeHill,50.9466,3.2077,WEL11,1.40E+04
20131229,CombeHill,50.9466,3.2077,WEL12,1.20E+04
20131229,CombeHill,50.9454,3.2104,WEL13,3.40E+05
20131229,CombeHill,50.9454,3.2104,WEL14,1.20E+04
20131229,CombeHill,50.9454,3.2104,WEL15,1.30E+06
20131229,CombeHill,50.9454,3.2104,WEL16,1.10E+04
20131229,CombeHill,50.9454,3.2104,WEL17,1.00E+04
20131229,CombeHill,50.9454,3.2104,WEL18,1.70E+05
20131229,CombeHill,50.9454,3.2104,WEL19,1.30E+04
20131229,CombeHill,50.9796,3.2328,WEL20,1.30E+04
20131229,CombeHill,50.9448,3.2115,WEL21,1.30E+06
20131229,CombeHill,50.9451,3.2119,WEL22,2.00E+05
20131229,CombeHill,50.9451,3.2118,WEL23,2.10E+04
20131229,CombeHill,50.9451,3.2118,WEL24,1.60E+04
20131229,CombeHill,50.9451,3.2118,WEL25,1.40E+06
20131229,CombeHill,50.9451,3.2118,WEL26,3.90E+04
20140421,BirchcleaveWood,51.1394,3.7536,BCW01,5.50E+05
20140421,BirchcleaveWood,51.1395,3.7535,BCW02,2.70E+06
20140421,BirchcleaveWood,51.1395,3.7535,BCW03,3.20E+05
20140421,BirchcleaveWood,51.1395,3.7527,BCW04,1.30E+06
20140421,BirchcleaveWood,51.1394,3.7537,BCW05,9.00E+05
20140421,BirchcleaveWood,51.1394,3.7539,BCW06,1.70E+06
20140421,BirchcleaveWood,51.1388,3.7535,BCW07,7.90E+04
20140421,BirchcleaveWood,51.1381,3.7516,BCW08,8.30E+05
20140421,AshCopse,50.9714,3.4553,BCW09,6.20E+04
20140421,AshCopse,50.9714,3.4553,BCW10,8.40E+04
20140421,AshCopse,50.9714,3.4553,BCW11,6.70E+04
20140421,AshCopse,50.9714,3.4553,BCW12,6.00E+05
20140421,AshCopse,50.9716,3.4552,BCW13,2.00E+05
20140421,AshCopse,50.9716,3.4552,BCW14,1.60E+06
20140421,AshCopse,50.9719,3.4544,BCW15,6.40E+04
20140421,AshCopse,50.9717,3.454,BCW16,4.10E+06
20140421,AshCopse,50.9718,3.4543,BCW17,3.30E+05
20140421,AshCopse,50.9718,3.4543,BCW18,6.20E+05
20140421,AshCopse,50.9718,3.4543,BCW19,2.00E+05
20140421,AshCopse,50.9718,3.4544,BCW20,4.20E+05
20140421,AshCopse,50.972,3.455,BCW21,5.00E+05
20140421,AshCopse,50.972,3.4553,BCW22,1.20E+06
20140421,AshCopse,50.9713,3.4557,BCW23,3.90E+05
20140421,AshCopse,50.9712,3.4557,BCW24,1.70E+06
20140421,AshCopse,50.971,3.4558,BCW25,9.40E+05
20140421,AshCopse,50.971,3.4558,BCW26,1.00E+06
20140423,Sunningdale,51.3936,0.6349,SNG01,2.80E+05
20140423,Sunningdale,51.3936,0.6349,SNG02,7.40E+05
20140424,SilwoodPark,51.4082,0.6409,SP10,2.10E+05
20140424,SilwoodPark,51.4082,0.6409,SP11,1.20E+06
20140424,SilwoodPark,51.4082,0.6409,SP12,1.40E+05
20140424,SilwoodPark,51.4082,0.6409,SP13,1.70E+05
20140424,SilwoodPark,51.4082,0.6409,SP14,3.40E+05
20140424,SilwoodPark,51.4082,0.6409,SP15,5.20E+05
20140424,SilwoodPark,51.4082,0.6409,SP16,4.00E+06
20140424,SilwoodPark,51.4082,0.6409,SP17,1.50E+06
