"run","filename","filename_fullpaths","sample_name","inclusionexclusionreason"
"021216DR515F","day7_A1.Riz1.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A1.Riz1.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.AE103.1.Com","scheuerl study"
"021216DR515F","day7_A10.Mix.AE103.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A10.Mix.AE103.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.AE103.1.Bag","scheuerl study"
"021216DR515F","day7_A11.Mix.SP04.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A11.Mix.SP04.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.SP04.1.Bag","scheuerl study"
"021216DR515F","day7_A12.Mix.BB66.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A12.Mix.BB66.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.BB66.1.Bag","scheuerl study"
"021216DR515F","day7_A2.Riz1.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A2.Riz1.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.BB22.1.Com","scheuerl study"
"021216DR515F","day7_A3.Riz1.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A3.Riz1.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.SP02.1.Com","scheuerl study"
"021216DR515F","day7_A4.Riz1.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A4.Riz1.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.SP03.1.Com","scheuerl study"
"021216DR515F","day7_A5.Riz1.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A5.Riz1.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.SP04.1.Com","scheuerl study"
"021216DR515F","day7_A6.Riz1.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A6.Riz1.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.WYC41.1.Com","scheuerl study"
"021216DR515F","day7_A7.Riz1.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A7.Riz1.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.WYC42.1.Com","scheuerl study"
"021216DR515F","day7_A8.Riz1.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A8.Riz1.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.WYM25.1.Com","scheuerl study"
"021216DR515F","day7_A9.Riz1.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_A9.Riz1.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.BB66.1.Com","scheuerl study"
"021216DR515F","day7_B1.Riz1.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B1.Riz1.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.AE103.2.Com","scheuerl study"
"021216DR515F","day7_B10.Mix.AE103.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B10.Mix.AE103.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.AE103.2.Bag","scheuerl study"
"021216DR515F","day7_B11.Mix.SP04.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B11.Mix.SP04.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.SP04.2.Bag","scheuerl study"
"021216DR515F","day7_B12.Mix.BB66.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B12.Mix.BB66.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.BB66.2.Bag","scheuerl study"
"021216DR515F","day7_B2.Riz1.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B2.Riz1.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.BB22.2.Com","scheuerl study"
"021216DR515F","day7_B3.Riz1.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B3.Riz1.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.SP02.2.Com","scheuerl study"
"021216DR515F","day7_B4.Riz1.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B4.Riz1.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.SP03.2.Com","scheuerl study"
"021216DR515F","day7_B5.Riz1.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B5.Riz1.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.SP04.2.Com","scheuerl study"
"021216DR515F","day7_B6.Riz1.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B6.Riz1.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.WYC41.2.Com","scheuerl study"
"021216DR515F","day7_B7.Riz1.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B7.Riz1.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.WYC42.2.Com","scheuerl study"
"021216DR515F","day7_B8.Riz1.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B8.Riz1.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.WYM25.2.Com","scheuerl study"
"021216DR515F","day7_B9.Riz1.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_B9.Riz1.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Riz1.BB66.2.Com","scheuerl study"
"021216DR515F","day7_C1.Nov2.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C1.Nov2.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.AE103.1.Com","scheuerl study"
"021216DR515F","day7_C10.Mix.BB22.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C10.Mix.BB22.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.BB22.1.Bag","scheuerl study"
"021216DR515F","day7_C11.Mix.WYC41.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C11.Mix.WYC41.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.WYC41.1.Bag","scheuerl study"
"021216DR515F","day7_C12.AE103.02.Iso_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C12.AE103.02.Iso_021216DR515FSAM1-96b-pr_filt.fastq.gz","AE103.02.Iso","scheuerl study"
"021216DR515F","day7_C2.Nov2.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C2.Nov2.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.BB22.1.Com","scheuerl study"
"021216DR515F","day7_C3.Nov2.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C3.Nov2.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.SP02.1.Com","scheuerl study"
"021216DR515F","day7_C4.Nov2.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C4.Nov2.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.SP03.1.Com","scheuerl study"
"021216DR515F","day7_C5.Nov2.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C5.Nov2.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.SP04.1.Com","scheuerl study"
"021216DR515F","day7_C6.Nov2.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C6.Nov2.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.WYC41.1.Com","scheuerl study"
"021216DR515F","day7_C7.Nov2.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C7.Nov2.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.WYC42.1.Com","scheuerl study"
"021216DR515F","day7_C8.Nov2.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C8.Nov2.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.WYM25.1.Com","scheuerl study"
"021216DR515F","day7_C9.Nov2.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_C9.Nov2.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.BB66.1.Com","scheuerl study"
"021216DR515F","day7_D1.Nov2.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D1.Nov2.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.AE103.2.Com","scheuerl study"
"021216DR515F","day7_D10.Mix.BB22.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D10.Mix.BB22.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.BB22.2.Bag","scheuerl study"
"021216DR515F","day7_D11.Mix.WYC41.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D11.Mix.WYC41.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.WYC41.2.Bag","scheuerl study"
"021216DR515F","day7_D12.BB22.01.Iso_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D12.BB22.01.Iso_021216DR515FSAM1-96b-pr_filt.fastq.gz","BB22.01.Iso","scheuerl study"
"021216DR515F","day7_D2.Nov2.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D2.Nov2.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.BB22.2.Com","scheuerl study"
"021216DR515F","day7_D3.Nov2.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D3.Nov2.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.SP02.2.Com","scheuerl study"
"021216DR515F","day7_D4.Nov2.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D4.Nov2.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.SP03.2.Com","scheuerl study"
"021216DR515F","day7_D5.Nov2.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D5.Nov2.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.SP04.2.Com","scheuerl study"
"021216DR515F","day7_D6.Nov2.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D6.Nov2.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.WYC41.2.Com","scheuerl study"
"021216DR515F","day7_D7.Nov2.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D7.Nov2.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.WYC42.2.Com","scheuerl study"
"021216DR515F","day7_D8.Nov2.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D8.Nov2.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.WYM25.2.Com","scheuerl study"
"021216DR515F","day7_D9.Nov2.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_D9.Nov2.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","Nov2.BB66.2.Com","scheuerl study"
"021216DR515F","day7_E1.IsoMix.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E1.IsoMix.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.AE103.1.Com","scheuerl study"
"021216DR515F","day7_E10.Mix.SP02.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E10.Mix.SP02.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.SP02.1.Bag","scheuerl study"
"021216DR515F","day7_E11.Mix.WYC42.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E11.Mix.WYC42.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.WYC42.1.Bag","scheuerl study"
"021216DR515F","day7_E12.MQ.CTRL.1.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E12.MQ.CTRL.1.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","MQ.CTRL.1.NA","scheuerl study"
"021216DR515F","day7_E2.IsoMix.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E2.IsoMix.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.BB22.1.Com","scheuerl study"
"021216DR515F","day7_E3.IsoMix.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E3.IsoMix.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.SP02.1.Com","scheuerl study"
"021216DR515F","day7_E4.IsoMix.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E4.IsoMix.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.SP03.1.Com","scheuerl study"
"021216DR515F","day7_E5.IsoMix.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E5.IsoMix.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.SP04.1.Com","scheuerl study"
"021216DR515F","day7_E6.IsoMix.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E6.IsoMix.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.WYC41.1.Com","scheuerl study"
"021216DR515F","day7_E7.IsoMix.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E7.IsoMix.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.WYC42.1.Com","scheuerl study"
"021216DR515F","day7_E8.IsoMix.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E8.IsoMix.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.WYM25.1.Com","scheuerl study"
"021216DR515F","day7_E9.IsoMix.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_E9.IsoMix.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.BB66.1.Com","scheuerl study"
"021216DR515F","day7_F1.IsoMix.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F1.IsoMix.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.AE103.2.Com","scheuerl study"
"021216DR515F","day7_F10.Mix.SP02.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F10.Mix.SP02.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.SP02.2.Bag","scheuerl study"
"021216DR515F","day7_F11.Mix.WYC42.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F11.Mix.WYC42.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.WYC42.2.Bag","scheuerl study"
"021216DR515F","day7_F12.MQ.CTRL.2.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F12.MQ.CTRL.2.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","MQ.CTRL.2.NA","scheuerl study"
"021216DR515F","day7_F2.IsoMix.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F2.IsoMix.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.BB22.2.Com","scheuerl study"
"021216DR515F","day7_F3.IsoMix.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F3.IsoMix.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.SP02.2.Com","scheuerl study"
"021216DR515F","day7_F4.IsoMix.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F4.IsoMix.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.SP03.2.Com","scheuerl study"
"021216DR515F","day7_F5.IsoMix.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F5.IsoMix.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.SP04.2.Com","scheuerl study"
"021216DR515F","day7_F6.IsoMix.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F6.IsoMix.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.WYC41.2.Com","scheuerl study"
"021216DR515F","day7_F7.IsoMix.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F7.IsoMix.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.WYC42.2.Com","scheuerl study"
"021216DR515F","day7_F8.IsoMix.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F8.IsoMix.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","IsoMix.WYM25.2.Com","scheuerl study"
"021216DR515F","day7_F9.NIsoMix.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_F9.NIsoMix.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","NIsoMix.BB66.2.Com","scheuerl study"
"021216DR515F","day7_G1.CTRL.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G1.CTRL.AE103.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.AE103.1.Com","scheuerl study"
"021216DR515F","day7_G10.Mix.SP03.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G10.Mix.SP03.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.SP03.1.Bag","scheuerl study"
"021216DR515F","day7_G11.Mix.WYM25.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G11.Mix.WYM25.1.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.WYM25.1.Bag","scheuerl study"
"021216DR515F","day7_G12.PCR.CTRL.1.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G12.PCR.CTRL.1.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","PCR.CTRL.1.NA","scheuerl study"
"021216DR515F","day7_G2.CTRL.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G2.CTRL.BB22.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.BB22.1.Com","scheuerl study"
"021216DR515F","day7_G3.CTRL.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G3.CTRL.SP02.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.SP02.1.Com","scheuerl study"
"021216DR515F","day7_G4.CTRL.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G4.CTRL.SP03.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.SP03.1.Com","scheuerl study"
"021216DR515F","day7_G5.CTRL.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G5.CTRL.SP04.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.SP04.1.Com","scheuerl study"
"021216DR515F","day7_G6.CTRL.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G6.CTRL.WYC41.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.WYC41.1.Com","scheuerl study"
"021216DR515F","day7_G7.CTRL.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G7.CTRL.WYC42.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.WYC42.1.Com","scheuerl study"
"021216DR515F","day7_G8.CTRL.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G8.CTRL.WYM25.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.WYM25.1.Com","scheuerl study"
"021216DR515F","day7_G9.CTRL.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_G9.CTRL.BB66.1.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.BB66.1.Com","scheuerl study"
"021216DR515F","day7_H1.CTRL.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H1.CTRL.AE103.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.AE103.2.Com","scheuerl study"
"021216DR515F","day7_H10.Mix.SP03.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H10.Mix.SP03.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.SP03.2.Bag","scheuerl study"
"021216DR515F","day7_H11.Mix.WYM25.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H11.Mix.WYM25.2.Bag_021216DR515FSAM1-96b-pr_filt.fastq.gz","Mix.WYM25.2.Bag","scheuerl study"
"021216DR515F","day7_H12.PCR.CTRL.2.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H12.PCR.CTRL.2.NA_021216DR515FSAM1-96b-pr_filt.fastq.gz","PCR.CTRL.2.NA","scheuerl study"
"021216DR515F","day7_H2.CTRL.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H2.CTRL.BB22.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.BB22.2.Com","scheuerl study"
"021216DR515F","day7_H3.CTRL.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H3.CTRL.SP02.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.SP02.2.Com","scheuerl study"
"021216DR515F","day7_H4.CTRL.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H4.CTRL.SP03.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.SP03.2.Com","scheuerl study"
"021216DR515F","day7_H5.CTRL.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H5.CTRL.SP04.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.SP04.2.Com","scheuerl study"
"021216DR515F","day7_H6.CTRL.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H6.CTRL.WYC41.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.WYC41.2.Com","scheuerl study"
"021216DR515F","day7_H7.CTRL.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H7.CTRL.WYC42.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.WYC42.2.Com","scheuerl study"
"021216DR515F","day7_H8.CTRL.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H8.CTRL.WYM25.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.WYM25.2.Com","scheuerl study"
"021216DR515F","day7_H9.CTRL.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","3_filtered/day7_H9.CTRL.BB66.2.Com_021216DR515FSAM1-96b-pr_filt.fastq.gz","CTRL.BB66.2.Com","scheuerl study"
