sampleid,parent,replicate,replicate.partition,partition,Location,Time
AE01,AE01,0,0.1,1,AshridgeEstate,Starting
AE02,AE02,0,0.1,1,AshridgeEstate,Starting
AE03,AE03,0,0.1,1,AshridgeEstate,Starting
AE04,AE04,0,0.1,1,AshridgeEstate,Starting
AE06,AE06,0,0.1,1,AshridgeEstate,Starting
AE07,AE07,0,0.2,2,AshridgeEstate,Starting
AE08,AE08,0,0.1,1,AshridgeEstate,Starting
AE09,AE09,0,0.1,1,AshridgeEstate,Starting
AE10,AE10,0,0.3,3,AshridgeEstate,Starting
AE102,AE102,0,0.1,1,AshridgeEstate,Starting
AE104,AE104,0,0.3,3,AshridgeEstate,Starting
AE105,AE105,0,0.4,4,AshridgeEstate,Starting
AE106,AE106,0,0.4,4,AshridgeEstate,Starting
AE108,AE108,0,0.4,4,AshridgeEstate,Starting
AE109,AE109,0,0.3,3,AshridgeEstate,Starting
AE11,AE11,0,0.2,2,AshridgeEstate,Starting
AE111,AE111,0,0.1,1,AshridgeEstate,Starting
AE112,AE112,0,0.4,4,AshridgeEstate,Starting
AE113,AE113,0,0.4,4,AshridgeEstate,Starting
AE114,AE114,0,0.4,4,AshridgeEstate,Starting
AE115,AE115,0,0.4,4,AshridgeEstate,Starting
AE117,AE117,0,0.5,5,AshridgeEstate,Starting
AE118,AE118,0,0.5,5,AshridgeEstate,Starting
AE119,AE119,0,0.5,5,AshridgeEstate,Starting
AE120,AE120,0,0.5,5,AshridgeEstate,Starting
AE122,AE122,0,0.4,4,AshridgeEstate,Starting
AE123,AE123,0,0.5,5,AshridgeEstate,Starting
AE124,AE124,0,0.5,5,AshridgeEstate,Starting
AE125,AE125,0,0.4,4,AshridgeEstate,Starting
AE127,AE127,0,0.5,5,AshridgeEstate,Starting
AE128,AE128,0,0.5,5,AshridgeEstate,Starting
AE13,AE13,0,0.3,3,AshridgeEstate,Starting
AE130,AE130,0,0.5,5,AshridgeEstate,Starting
AE131,AE131,0,0.5,5,AshridgeEstate,Starting
AE133,AE133,0,0.5,5,AshridgeEstate,Starting
AE134,AE134,0,0.5,5,AshridgeEstate,Starting
AE135,AE135,0,0.5,5,AshridgeEstate,Starting
AE136,AE136,0,0.1,1,AshridgeEstate,Starting
AE137,AE137,0,0.5,5,AshridgeEstate,Starting
AE139,AE139,0,0.5,5,AshridgeEstate,Starting
AE14,AE14,0,0.1,1,AshridgeEstate,Starting
AE143,AE143,0,0.2,2,AshridgeEstate,Starting
AE144,AE144,0,0.5,5,AshridgeEstate,Starting
AE145,AE145,0,0.1,1,AshridgeEstate,Starting
AE146,AE146,0,0.5,5,AshridgeEstate,Starting
AE147,AE147,0,0.5,5,AshridgeEstate,Starting
AE149,AE149,0,0.2,2,AshridgeEstate,Starting
AE15,AE15,0,0.2,2,AshridgeEstate,Starting
AE150,AE150,0,0.4,4,AshridgeEstate,Starting
AE151,AE151,0,0.4,4,AshridgeEstate,Starting
AE152,AE152,0,0.2,2,AshridgeEstate,Starting
AE153,AE153,0,0.2,2,AshridgeEstate,Starting
AE154,AE154,0,0.5,5,AshridgeEstate,Starting
AE156,AE156,0,0.4,4,AshridgeEstate,Starting
AE157,AE157,0,0.5,5,AshridgeEstate,Starting
AE158,AE158,0,0.5,5,AshridgeEstate,Starting
AE159,AE159,0,0.5,5,AshridgeEstate,Starting
AE16,AE16,0,0.1,1,AshridgeEstate,Starting
AE160,AE160,0,0.4,4,AshridgeEstate,Starting
AE161,AE161,0,0.5,5,AshridgeEstate,Starting
AE162,AE162,0,0.5,5,AshridgeEstate,Starting
AE163,AE163,0,0.2,2,AshridgeEstate,Starting
AE164,AE164,0,0.5,5,AshridgeEstate,Starting
AE165,AE165,0,0.5,5,AshridgeEstate,Starting
AE166,AE166,0,0.5,5,AshridgeEstate,Starting
AE167,AE167,0,0.5,5,AshridgeEstate,Starting
AE168,AE168,0,0.5,5,AshridgeEstate,Starting
AE169,AE169,0,0.5,5,AshridgeEstate,Starting
AE17,AE17,0,0.1,1,AshridgeEstate,Starting
AE170,AE170,0,0.3,3,AshridgeEstate,Starting
AE171,AE171,0,0.1,1,AshridgeEstate,Starting
AE173,AE173,0,0.4,4,AshridgeEstate,Starting
AE174,AE174,0,0.5,5,AshridgeEstate,Starting
AE175,AE175,0,0.5,5,AshridgeEstate,Starting
AE176,AE176,0,0.5,5,AshridgeEstate,Starting
AE177,AE177,0,0.5,5,AshridgeEstate,Starting
AE178,AE178,0,0.3,3,AshridgeEstate,Starting
AE18,AE18,0,0.2,2,AshridgeEstate,Starting
AE19,AE19,0,0.4,4,AshridgeEstate,Starting
AE20,AE20,0,0.2,2,AshridgeEstate,Starting
AE21,AE21,0,0.5,5,AshridgeEstate,Starting
AE24,AE24,0,0.1,1,AshridgeEstate,Starting
AE25,AE25,0,0.1,1,AshridgeEstate,Starting
AE28,AE28,0,0.2,2,AshridgeEstate,Starting
AE29,AE29,0,0.1,1,AshridgeEstate,Starting
AE30,AE30,0,0.1,1,AshridgeEstate,Starting
AE31,AE31,0,0.3,3,AshridgeEstate,Starting
AE32,AE32,0,0.1,1,AshridgeEstate,Starting
AE33,AE33,0,0.2,2,AshridgeEstate,Starting
AE34,AE34,0,0.1,1,AshridgeEstate,Starting
AE35,AE35,0,0.1,1,AshridgeEstate,Starting
AE36,AE36,0,0.2,2,AshridgeEstate,Starting
AE37,AE37,0,0.1,1,AshridgeEstate,Starting
AE38,AE38,0,0.1,1,AshridgeEstate,Starting
AE39,AE39,0,0.2,2,AshridgeEstate,Starting
AE40,AE40,0,0.1,1,AshridgeEstate,Starting
AE41,AE41,0,0.1,1,AshridgeEstate,Starting
AE42,AE42,0,0.1,1,AshridgeEstate,Starting
AE43,AE43,0,0.1,1,AshridgeEstate,Starting
AE44,AE44,0,0.1,1,AshridgeEstate,Starting
AE45,AE45,0,0.1,1,AshridgeEstate,Starting
AE46,AE46,0,0.3,3,AshridgeEstate,Starting
AE47,AE47,0,0.1,1,AshridgeEstate,Starting
AE48,AE48,0,0.1,1,AshridgeEstate,Starting
AE49,AE49,0,0.1,1,AshridgeEstate,Starting
AE51,AE51,0,0.1,1,AshridgeEstate,Starting
AE53,AE53,0,0.1,1,AshridgeEstate,Starting
AE54,AE54,0,0.1,1,AshridgeEstate,Starting
AE55,AE55,0,0.1,1,AshridgeEstate,Starting
AE56,AE56,0,0.1,1,AshridgeEstate,Starting
AE57,AE57,0,0.2,2,AshridgeEstate,Starting
AE58,AE58,0,0.2,2,AshridgeEstate,Starting
AE59,AE59,0,0.1,1,AshridgeEstate,Starting
AE60,AE60,0,0.1,1,AshridgeEstate,Starting
AE61,AE61,0,0.1,1,AshridgeEstate,Starting
AE62,AE62,0,0.4,4,AshridgeEstate,Starting
AE63,AE63,0,0.1,1,AshridgeEstate,Starting
AE64,AE64,0,0.1,1,AshridgeEstate,Starting
AE65,AE65,0,0.1,1,AshridgeEstate,Starting
AE66,AE66,0,0.1,1,AshridgeEstate,Starting
AE67,AE67,0,0.1,1,AshridgeEstate,Starting
AE68,AE68,0,0.2,2,AshridgeEstate,Starting
AE69,AE69,0,0.1,1,AshridgeEstate,Starting
AE70,AE70,0,0.1,1,AshridgeEstate,Starting
AE71,AE71,0,0.1,1,AshridgeEstate,Starting
AE72,AE72,0,0.3,3,AshridgeEstate,Starting
AE73,AE73,0,0.1,1,AshridgeEstate,Starting
AE74,AE74,0,0.1,1,AshridgeEstate,Starting
AE76,AE76,0,0.3,3,AshridgeEstate,Starting
AE77,AE77,0,0.1,1,AshridgeEstate,Starting
AE78,AE78,0,0.1,1,AshridgeEstate,Starting
AE79,AE79,0,0.1,1,AshridgeEstate,Starting
AE80,AE80,0,0.3,3,AshridgeEstate,Starting
AE81,AE81,0,0.1,1,AshridgeEstate,Starting
AE82,AE82,0,0.3,3,AshridgeEstate,Starting
AE83,AE83,0,0.1,1,AshridgeEstate,Starting
AE84,AE84,0,0.5,5,AshridgeEstate,Starting
AE85,AE85,0,0.3,3,AshridgeEstate,Starting
AE86,AE86,0,0.5,5,AshridgeEstate,Starting
AE87,AE87,0,0.3,3,AshridgeEstate,Starting
AE88,AE88,0,0.1,1,AshridgeEstate,Starting
AE89,AE89,0,0.3,3,AshridgeEstate,Starting
AE90,AE90,0,0.3,3,AshridgeEstate,Starting
AE91,AE91,0,0.5,5,AshridgeEstate,Starting
AE94,AE94,0,0.5,5,AshridgeEstate,Starting
AE96,AE96,0,0.3,3,AshridgeEstate,Starting
AE99,AE99,0,0.1,1,AshridgeEstate,Starting
BB02,BB02,0,0.4,4,BurhamBeeches,Starting
BB02.1,BB02,1,1.1,1,BurhamBeeches,Final
BB02.2,BB02,2,2.1,1,BurhamBeeches,Final
BB02.3,BB02,3,3.1,1,BurhamBeeches,Final
BB02.4,BB02,4,4.1,1,BurhamBeeches,Final
BB04,BB04,0,0.5,5,BurhamBeeches,Starting
BB04.1,BB04,1,1.1,1,BurhamBeeches,Final
BB04.2,BB04,2,2.1,1,BurhamBeeches,Final
BB04.3,BB04,3,3.1,1,BurhamBeeches,Final
BB04.4,BB04,4,4.1,1,BurhamBeeches,Final
BB05,BB05,0,0.1,1,BurhamBeeches,Starting
BB05.1,BB05,1,1.1,1,BurhamBeeches,Final
BB05.2,BB05,2,2.1,1,BurhamBeeches,Final
BB05.3,BB05,3,3.2,2,BurhamBeeches,Final
BB05.4,BB05,4,4.1,1,BurhamBeeches,Final
BB06,BB06,0,0.3,3,BurhamBeeches,Starting
BB06.1,BB06,1,1.1,1,BurhamBeeches,Final
BB06.2,BB06,2,2.1,1,BurhamBeeches,Final
BB06.3,BB06,3,3.1,1,BurhamBeeches,Final
BB06.4,BB06,4,4.1,1,BurhamBeeches,Final
BB07,BB07,0,0.3,3,BurhamBeeches,Starting
BB07.1,BB07,1,1.2,2,BurhamBeeches,Final
BB07.2,BB07,2,2.2,2,BurhamBeeches,Final
BB07.3,BB07,3,3.2,2,BurhamBeeches,Final
BB07.4,BB07,4,4.2,2,BurhamBeeches,Final
BB08,BB08,0,0.2,2,BurhamBeeches,Starting
BB08.1,BB08,1,1.1,1,BurhamBeeches,Final
BB08.2,BB08,2,2.1,1,BurhamBeeches,Final
BB08.3,BB08,3,3.1,1,BurhamBeeches,Final
BB08.4,BB08,4,4.1,1,BurhamBeeches,Final
BB09,BB09,0,0.3,3,BurhamBeeches,Starting
BB09.1,BB09,1,1.2,2,BurhamBeeches,Final
BB09.2,BB09,2,2.2,2,BurhamBeeches,Final
BB09.3,BB09,3,3.1,1,BurhamBeeches,Final
BB09.4,BB09,4,4.1,1,BurhamBeeches,Final
BB11,BB11,0,0.3,3,BurhamBeeches,Starting
BB11.1,BB11,1,1.1,1,BurhamBeeches,Final
BB11.2,BB11,2,2.1,1,BurhamBeeches,Final
BB11.3,BB11,3,3.1,1,BurhamBeeches,Final
BB11.4,BB11,4,4.1,1,BurhamBeeches,Final
BB12,BB12,0,0.5,5,BurhamBeeches,Starting
BB12.1,BB12,1,1.1,1,BurhamBeeches,Final
BB12.2,BB12,2,2.1,1,BurhamBeeches,Final
BB12.3,BB12,3,3.1,1,BurhamBeeches,Final
BB12.4,BB12,4,4.1,1,BurhamBeeches,Final
BB14,BB14,0,0.3,3,BurhamBeeches,Starting
BB14.1,BB14,1,1.1,1,BurhamBeeches,Final
BB14.2,BB14,2,2.1,1,BurhamBeeches,Final
BB14.3,BB14,3,3.1,1,BurhamBeeches,Final
BB14.4,BB14,4,4.1,1,BurhamBeeches,Final
BB15,BB15,0,0.3,3,BurhamBeeches,Starting
BB15.1,BB15,1,1.1,1,BurhamBeeches,Final
BB15.2,BB15,2,2.1,1,BurhamBeeches,Final
BB15.3,BB15,3,3.1,1,BurhamBeeches,Final
BB15.4,BB15,4,4.1,1,BurhamBeeches,Final
BB16,BB16,0,0.3,3,BurhamBeeches,Starting
BB16.1,BB16,1,1.1,1,BurhamBeeches,Final
BB16.2,BB16,2,2.1,1,BurhamBeeches,Final
BB16.3,BB16,3,3.1,1,BurhamBeeches,Final
BB16.4,BB16,4,4.1,1,BurhamBeeches,Final
BB17,BB17,0,0.3,3,BurhamBeeches,Starting
BB17.1,BB17,1,1.2,2,BurhamBeeches,Final
BB17.2,BB17,2,2.2,2,BurhamBeeches,Final
BB17.3,BB17,3,3.1,1,BurhamBeeches,Final
BB17.4,BB17,4,4.1,1,BurhamBeeches,Final
BB18,BB18,0,0.4,4,BurhamBeeches,Starting
BB18.1,BB18,1,1.1,1,BurhamBeeches,Final
BB18.2,BB18,2,2.1,1,BurhamBeeches,Final
BB18.3,BB18,3,3.1,1,BurhamBeeches,Final
BB18.4,BB18,4,4.1,1,BurhamBeeches,Final
BB20,BB20,0,0.3,3,BurhamBeeches,Starting
BB20.1,BB20,1,1.1,1,BurhamBeeches,Final
BB20.2,BB20,2,2.1,1,BurhamBeeches,Final
BB20.3,BB20,3,3.1,1,BurhamBeeches,Final
BB20.4,BB20,4,4.1,1,BurhamBeeches,Final
BB21,BB21,0,0.4,4,BurhamBeeches,Starting
BB21.1,BB21,1,1.1,1,BurhamBeeches,Final
BB21.2,BB21,2,2.1,1,BurhamBeeches,Final
BB21.3,BB21,3,3.1,1,BurhamBeeches,Final
BB21.4,BB21,4,4.1,1,BurhamBeeches,Final
BB23,BB23,0,0.1,1,BurhamBeeches,Starting
BB23.1,BB23,1,1.1,1,BurhamBeeches,Final
BB23.2,BB23,2,2.1,1,BurhamBeeches,Final
BB23.3,BB23,3,3.1,1,BurhamBeeches,Final
BB23.4,BB23,4,4.1,1,BurhamBeeches,Final
BB24,BB24,0,0.5,5,BurhamBeeches,Starting
BB24.1,BB24,1,1.1,1,BurhamBeeches,Final
BB24.2,BB24,2,2.1,1,BurhamBeeches,Final
BB24.3,BB24,3,3.1,1,BurhamBeeches,Final
BB24.4,BB24,4,4.1,1,BurhamBeeches,Final
BB25,BB25,0,0.3,3,BurhamBeeches,Starting
BB25.1,BB25,1,1.2,2,BurhamBeeches,Final
BB25.2,BB25,2,2.2,2,BurhamBeeches,Final
BB25.3,BB25,3,3.1,1,BurhamBeeches,Final
BB25.4,BB25,4,4.2,2,BurhamBeeches,Final
BB26,BB26,0,0.4,4,BurhamBeeches,Starting
BB26.1,BB26,1,1.2,2,BurhamBeeches,Final
BB26.2,BB26,2,2.2,2,BurhamBeeches,Final
BB26.3,BB26,3,3.2,2,BurhamBeeches,Final
BB26.4,BB26,4,4.2,2,BurhamBeeches,Final
BB33,BB33,0,0.3,3,BurhamBeeches,Starting
BB34,BB34,0,0.4,4,BurhamBeeches,Starting
BB36,BB36,0,0.4,4,BurhamBeeches,Starting
BB37,BB37,0,0.4,4,BurhamBeeches,Starting
BB38,BB38,0,0.2,2,BurhamBeeches,Starting
BB39,BB39,0,0.3,3,BurhamBeeches,Starting
BB43,BB43,0,0.4,4,BurhamBeeches,Starting
BB44,BB44,0,0.4,4,BurhamBeeches,Starting
BB45,BB45,0,0.4,4,BurhamBeeches,Starting
BB46,BB46,0,0.4,4,BurhamBeeches,Starting
BB47,BB47,0,0.4,4,BurhamBeeches,Starting
BB48,BB48,0,0.4,4,BurhamBeeches,Starting
BB49,BB49,0,0.4,4,BurhamBeeches,Starting
BB50,BB50,0,0.2,2,BurhamBeeches,Starting
BB51,BB51,0,0.4,4,BurhamBeeches,Starting
BB53,BB53,0,0.5,5,BurhamBeeches,Starting
BB54,BB54,0,0.5,5,BurhamBeeches,Starting
BB55,BB55,0,0.4,4,BurhamBeeches,Starting
BB56,BB56,0,0.4,4,BurhamBeeches,Starting
BB59,BB59,0,0.2,2,BurhamBeeches,Starting
BB62,BB62,0,0.4,4,BurhamBeeches,Starting
BB65,BB65,0,0.4,4,BurhamBeeches,Starting
BB67,BB67,0,0.4,4,BurhamBeeches,Starting
BB68,BB68,0,0.4,4,BurhamBeeches,Starting
BB69,BB69,0,0.4,4,BurhamBeeches,Starting
BB70,BB70,0,0.4,4,BurhamBeeches,Starting
BB71,BB71,0,0.4,4,BurhamBeeches,Starting
BB72,BB72,0,0.4,4,BurhamBeeches,Starting
BB73,BB73,0,0.4,4,BurhamBeeches,Starting
BB74,BB74,0,0.2,2,BurhamBeeches,Starting
BB75,BB75,0,0.4,4,BurhamBeeches,Starting
BB76,BB76,0,0.4,4,BurhamBeeches,Starting
BB77,BB77,0,0.4,4,BurhamBeeches,Starting
BB78,BB78,0,0.4,4,BurhamBeeches,Starting
BB79,BB79,0,0.3,3,BurhamBeeches,Starting
BB80,BB80,0,0.2,2,BurhamBeeches,Starting
BB81,BB81,0,0.3,3,BurhamBeeches,Starting
BB82,BB82,0,0.4,4,BurhamBeeches,Starting
BB83,BB83,0,0.3,3,BurhamBeeches,Starting
BB84,BB84,0,0.3,3,BurhamBeeches,Starting
BB85,BB85,0,0.2,2,BurhamBeeches,Starting
BB86,BB86,0,0.3,3,BurhamBeeches,Starting
BB87,BB87,0,0.4,4,BurhamBeeches,Starting
BB89,BB89,0,0.2,2,BurhamBeeches,Starting
BB90,BB90,0,0.4,4,BurhamBeeches,Starting
BB91,BB91,0,0.4,4,BurhamBeeches,Starting
BB92,BB92,0,0.2,2,BurhamBeeches,Starting
BB93,BB93,0,0.5,5,BurhamBeeches,Starting
BB94,BB94,0,0.4,4,BurhamBeeches,Starting
BB97,BB97,0,0.2,2,BurhamBeeches,Starting
BB98,BB98,0,0.5,5,BurhamBeeches,Starting
BB99,BB99,0,0.2,2,BurhamBeeches,Starting
BCW01,BCW01,0,0.6,6,BirchcleaveWood,Starting
BCW02,BCW02,0,0.5,5,BirchcleaveWood,Starting
BCW03,BCW03,0,0.5,5,BirchcleaveWood,Starting
BCW04,BCW04,0,0.4,4,BirchcleaveWood,Starting
BCW05,BCW05,0,0.6,6,BirchcleaveWood,Starting
BCW06,BCW06,0,0.4,4,BirchcleaveWood,Starting
BCW07,BCW07,0,0.6,6,BirchcleaveWood,Starting
BCW08,BCW08,0,0.6,6,BirchcleaveWood,Starting
BCW09,BCW09,0,0.5,5,AshCopse,Starting
BCW10,BCW10,0,0.5,5,AshCopse,Starting
BCW11,BCW11,0,0.1,1,AshCopse,Starting
BCW12,BCW12,0,0.2,2,AshCopse,Starting
BCW13,BCW13,0,0.6,6,AshCopse,Starting
BCW14,BCW14,0,0.5,5,AshCopse,Starting
BCW15,BCW15,0,0.6,6,AshCopse,Starting
BCW16,BCW16,0,0.6,6,AshCopse,Starting
BCW17,BCW17,0,0.2,2,AshCopse,Starting
BCW18,BCW18,0,0.6,6,AshCopse,Starting
BCW19,BCW19,0,0.2,2,AshCopse,Starting
BCW20,BCW20,0,0.5,5,AshCopse,Starting
BCW21,BCW21,0,0.6,6,AshCopse,Starting
BCW22,BCW22,0,0.5,5,AshCopse,Starting
BCW23,BCW23,0,0.6,6,AshCopse,Starting
BCW24,BCW24,0,0.6,6,AshCopse,Starting
BCW25,BCW25,0,0.6,6,AshCopse,Starting
BCW26,BCW26,0,0.5,5,AshCopse,Starting
BW01,BW01,0,0.3,3,BishamWoods,Starting
BW02,BW02,0,0.3,3,BishamWoods,Starting
BW03,BW03,0,0.3,3,BishamWoods,Starting
BW04,BW04,0,0.3,3,BishamWoods,Starting
BW05,BW05,0,0.3,3,BishamWoods,Starting
BW06,BW06,0,0.3,3,BishamWoods,Starting
BW07,BW07,0,0.3,3,BishamWoods,Starting
BW08,BW08,0,0.3,3,BishamWoods,Starting
BW09,BW09,0,0.3,3,BishamWoods,Starting
BW10,BW10,0,0.3,3,BishamWoods,Starting
BW11,BW11,0,0.3,3,BishamWoods,Starting
BW12,BW12,0,0.3,3,BishamWoods,Starting
BW13,BW13,0,0.3,3,BishamWoods,Starting
BW14,BW14,0,0.3,3,BishamWoods,Starting
BW15,BW15,0,0.3,3,BishamWoods,Starting
BW16,BW16,0,0.3,3,BishamWoods,Starting
BW17,BW17,0,0.3,3,BishamWoods,Starting
BW18,BW18,0,0.3,3,BishamWoods,Starting
BW19,BW19,0,0.3,3,BishamWoods,Starting
BW20,BW20,0,0.3,3,BishamWoods,Starting
BW21,BW21,0,0.3,3,BishamWoods,Starting
BW22,BW22,0,0.3,3,BishamWoods,Starting
BW23,BW23,0,0.3,3,BishamWoods,Starting
BW24,BW24,0,0.3,3,BishamWoods,Starting
BWd01,BWd01,0,0.3,3,BeechWood,Starting
BWd01.1,BWd01,1,1.1,1,BeechWood,Final
BWd01.2,BWd01,2,2.1,1,BeechWood,Final
BWd01.3,BWd01,3,3.1,1,BeechWood,Final
BWd01.4,BWd01,4,4.1,1,BeechWood,Final
BWd02,BWd02,0,0.3,3,BeechWood,Starting
BWd02.1,BWd02,1,1.1,1,BeechWood,Final
BWd02.2,BWd02,2,2.1,1,BeechWood,Final
BWd02.3,BWd02,3,3.1,1,BeechWood,Final
BWd02.4,BWd02,4,4.1,1,BeechWood,Final
BWd03,BWd03,0,0.3,3,BeechWood,Starting
BWd03.1,BWd03,1,1.1,1,BeechWood,Final
BWd03.2,BWd03,2,2.1,1,BeechWood,Final
BWd03.3,BWd03,3,3.1,1,BeechWood,Final
BWd03.4,BWd03,4,4.1,1,BeechWood,Final
BWd04,BWd04,0,0.1,1,BeechWood,Starting
BWd04.1,BWd04,1,1.1,1,BeechWood,Final
BWd04.2,BWd04,2,2.1,1,BeechWood,Final
BWd04.3,BWd04,3,3.1,1,BeechWood,Final
BWd04.4,BWd04,4,4.1,1,BeechWood,Final
BWd05,BWd05,0,0.5,5,BeechWood,Starting
BWd05.1,BWd05,1,1.1,1,BeechWood,Final
BWd05.2,BWd05,2,2.1,1,BeechWood,Final
BWd05.3,BWd05,3,3.1,1,BeechWood,Final
BWd05.4,BWd05,4,4.1,1,BeechWood,Final
BWd06,BWd06,0,0.5,5,BeechWood,Starting
BWd06.1,BWd06,1,1.1,1,BeechWood,Final
BWd06.2,BWd06,2,2.1,1,BeechWood,Final
BWd06.3,BWd06,3,3.1,1,BeechWood,Final
BWd06.4,BWd06,4,4.1,1,BeechWood,Final
BWd07,BWd07,0,0.3,3,BeechWood,Starting
BWd07.1,BWd07,1,1.1,1,BeechWood,Final
BWd07.2,BWd07,2,2.1,1,BeechWood,Final
BWd07.3,BWd07,3,3.1,1,BeechWood,Final
BWd07.4,BWd07,4,4.2,2,BeechWood,Final
HW01,HW01,0,0.3,3,HuntsWoods,Starting
HW02,HW02,0,0.3,3,HuntsWoods,Starting
HW03,HW03,0,0.3,3,HuntsWoods,Starting
HW04,HW04,0,0.3,3,HuntsWoods,Starting
HW05,HW05,0,0.3,3,HuntsWoods,Starting
HW06,HW06,0,0.3,3,HuntsWoods,Starting
HW07,HW07,0,0.3,3,HuntsWoods,Starting
HW08,HW08,0,0.3,3,HuntsWoods,Starting
HW09,HW09,0,0.3,3,HuntsWoods,Starting
HW10,HW10,0,0.3,3,HuntsWoods,Starting
HW11,HW11,0,0.3,3,HuntsWoods,Starting
HW12,HW12,0,0.3,3,HuntsWoods,Starting
HW13,HW13,0,0.3,3,HuntsWoods,Starting
HW14,HW14,0,0.3,3,HuntsWoods,Starting
HW15,HW15,0,0.3,3,HuntsWoods,Starting
HW16,HW16,0,0.3,3,HuntsWoods,Starting
LW01,LW01,0,0.3,3,LongWood,Starting
LW01.1,LW01,1,1.1,1,LongWood,Final
LW01.2,LW01,2,2.1,1,LongWood,Final
LW01.3,LW01,3,3.1,1,LongWood,Final
LW01.4,LW01,4,4.1,1,LongWood,Final
LW02,LW02,0,0.5,5,LongWood,Starting
LW02.1,LW02,1,1.1,1,LongWood,Final
LW02.2,LW02,2,2.1,1,LongWood,Final
LW02.3,LW02,3,3.1,1,LongWood,Final
LW02.4,LW02,4,4.1,1,LongWood,Final
LW03,LW03,0,0.3,3,LongWood,Starting
LW03.1,LW03,1,1.1,1,LongWood,Final
LW03.2,LW03,2,2.1,1,LongWood,Final
LW03.3,LW03,3,3.1,1,LongWood,Final
LW03.4,LW03,4,4.1,1,LongWood,Final
LW04,LW04,0,0.1,1,LongWood,Starting
LW04.1,LW04,1,1.1,1,LongWood,Final
LW04.2,LW04,2,2.1,1,LongWood,Final
LW04.3,LW04,3,3.1,1,LongWood,Final
LW04.4,LW04,4,4.1,1,LongWood,Final
LW05,LW05,0,0.1,1,LongWood,Starting
LW05.1,LW05,1,1.1,1,LongWood,Final
LW05.2,LW05,2,2.1,1,LongWood,Final
LW05.3,LW05,3,3.1,1,LongWood,Final
LW05.4,LW05,4,4.1,1,LongWood,Final
LW06,LW06,0,0.3,3,LongWood,Starting
LW06.1,LW06,1,1.1,1,LongWood,Final
LW06.2,LW06,2,2.1,1,LongWood,Final
LW06.3,LW06,3,3.1,1,LongWood,Final
LW06.4,LW06,4,4.1,1,LongWood,Final
LW07,LW07,0,0.1,1,LongWood,Starting
