id.DminToC	id.DminToBdC3.1	id.DminToBdC3.2	id.minDistToBd	id.class.minDistToBd	Class
Centroid3.1	WYM39.3	PH16.3	WYM39.3	C1	1
Centroid3.1	WYT09.3	WiW48.3	WYT09.3	C1	1
Centroid3.1	WYT09.3	PH16.3	WYT09.3	C1	1
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	none
Centroid3.1	WP02.3	SP01.3	WP02.3	C1	1
Centroid3.1	WiW11.3	CHE04.3	WiW11.3	C1	1
Centroid3.1	WYT09.3	WiW41.3	WYT09.3	C1	1
Centroid3.1	WYT28.3	SAC11.3	WYT28.3	C1	1
Centroid3.1	WYT09.3	WiW41.3	WYT09.3	C1	1
Centroid3.2	WYM39.3	BB05.3	WYM39.3	C1	1
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	1
Centroid3.1	OWW13.3	WP15.3	OWW13.3	C1	1
Centroid3.2	WYM39.3	BB02.3	BB02.3	C2	2
Centroid3.1	WYM39.3	BB05.3	WYM39.3	C1	1
Centroid3.1	LW07.3	CHE04.3	LW07.3	C1	none
Centroid3.1	WYM39.3	BB57.3	WYM39.3	C1	2
Centroid3.1	BB07.3	BB05.3	BB07.3	C1	1
Centroid3.1	BB09.3	BB10.3	BB09.3	C1	1
Centroid3.2	BB11.3	BB18.3	BB18.3	C2	2
Centroid3.1	BB11.3	BB10.3	BB11.3	C1	1
Centroid3.1	BB12.3	CHE04.3	BB12.3	C1	1
Centroid3.1	WYM39.3	BB05.3	WYM39.3	C1	1
Centroid3.1	BB14.3	BB16.3	BB14.3	C1	none
Centroid3.1	WiW31.3	BB05.3	WiW31.3	C1	1
Centroid3.1	WP01.3	BB16.3	BB16.3	C2	2
Centroid3.1	BB17.3	BB32.3	BB17.3	C1	1
Centroid3.1	WiW36.3	BB18.3	BB18.3	C2	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	1
Centroid3.1	SP09.3	CHE02.3	SP09.3	C1	none
Centroid3.1	WYT03.3	CHE11.3	WYT03.3	C1	none
Centroid3.2	WYM39.3	WP15.3	WYM39.3	C1	1
Centroid3.1	WYT95.3	BB23.3	BB23.3	C2	none
Centroid3.1	BB25.3	BB32.3	BB25.3	C1	1
Centroid3.1	LW09.3	BB26.3	BB26.3	C2	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	none
Centroid3.1	WYT95.3	BB32.3	WYT95.3	C1	1
Centroid3.1	SP08.3	BB100.3	SP08.3	C1	none
Centroid3.1	WiW55.3	BB10.3	BB10.3	C2	2
Centroid3.2	AE50.3	BB28.3	BB28.3	C2	none
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	1
Centroid3.2	WYM39.3	BB31.3	BB31.3	C2	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	1
Centroid3.1	BB35.3	WiW41.3	BB35.3	C1	2
Centroid3.1	BWd01.3	CHE04.3	BWd01.3	C1	1
Centroid3.1	OWW12.3	BB32.3	OWW12.3	C1	none
Centroid3.1	BWd03.3	CHE12.3	BWd03.3	C1	1
Centroid3.1	BWd04.3	BB61.3	BWd04.3	C1	1
Centroid3.1	BWd05.3	CHE04.3	BWd05.3	C1	1
Centroid3.1	WiW28.3	BB16.3	WiW28.3	C1	1
Centroid3.1	LW01.3	CHE04.3	LW01.3	C1	1
Centroid3.1	LW03.3	BB32.3	LW03.3	C1	1
Centroid3.1	LW04.3	CHE04.3	LW04.3	C1	1
Centroid3.1	LW05.3	BB61.3	LW05.3	C1	1
Centroid3.1	LW06.3	BB32.3	LW06.3	C1	1
Centroid3.1	LW07.3	CHE04.3	LW07.3	C1	1
Centroid3.1	LW08.3	CHE04.3	LW08.3	C1	1
Centroid3.1	LW09.3	WiW42.3	LW09.3	C1	1
Centroid3.1	LW10.3	BB32.3	LW10.3	C1	1
Centroid3.1	WiW31.3	CHE12.3	WiW31.3	C1	1
Centroid3.1	LW12.3	BB16.3	LW12.3	C1	1
Centroid3.1	OWW01.3	BB32.3	OWW01.3	C1	1
Centroid3.1	OWW02.3	SAC06.3	OWW02.3	C1	1
Centroid3.1	OWW04.3	SP01.3	OWW04.3	C1	1
Centroid3.1	BWd02.3	SAC06.3	BWd02.3	C1	1
Centroid3.1	WiW28.3	WiW42.3	WiW28.3	C1	1
Centroid3.1	OWW07.3	CHE09.3	OWW07.3	C1	1
Centroid3.1	OWW08.3	CHE04.3	OWW08.3	C1	1
Centroid3.1	OWW09.3	WiW41.3	OWW09.3	C1	1
Centroid3.1	OWW11.3	BB10.3	OWW11.3	C1	none
Centroid3.1	OWW12.3	BB32.3	OWW12.3	C1	1
Centroid3.1	BB15.3	CHE12.3	BB15.3	C1	1
Centroid3.1	OWW14.3	CHE13.3	OWW14.3	C1	1
Centroid3.1	OWW15.3	BB32.3	OWW15.3	C1	1
Centroid3.1	WYT26.3	BB32.3	WYT26.3	C1	1
Centroid3.1	LW07.3	CHE04.3	LW07.3	C1	2
Centroid3.1	LW08.3	CHE06.3	LW08.3	C1	2
Centroid3.1	LW09.3	WiW42.3	LW09.3	C1	2
Centroid3.1	AE50.3	BB57.3	BB57.3	C2	2
Centroid3.1	LW11.3	PH05.3	PH05.3	C2	2
Centroid3.1	LW12.3	BB16.3	LW12.3	C1	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	2
Centroid3.2	AE101.3	PH08.3	PH08.3	C2	2
Centroid3.2	BB03.3	WEL15.3	WEL15.3	C2	2
Centroid3.2	AE50.3	BB40.3	BB40.3	C2	2
Centroid3.2	WYM39.3	WEL21.3	WEL21.3	C2	2
Centroid3.2	AE50.3	BB58.3	BB58.3	C2	2
Centroid3.2	WYM39.3	WEL21.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB58.3	BB58.3	C2	2
Centroid3.2	BB07.3	BB31.3	BB31.3	C2	2
Centroid3.2	AE101.3	BB100.3	BB100.3	C2	2
Centroid3.2	AE50.3	BB40.3	BB40.3	C2	2
Centroid3.2	AE50.3	BB40.3	BB40.3	C2	2
Centroid3.2	WYM39.3	WEL21.3	WEL21.3	C2	2
Centroid3.2	AE50.3	BB40.3	BB40.3	C2	2
Centroid3.2	AE50.3	PH24.3	PH24.3	C2	2
Centroid3.1	WYM39.3	WEL16.3	WYM39.3	C1	none
Centroid3.2	AE50.3	BB100.3	BB100.3	C2	2
Centroid3.1	WYM39.3	BB100.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	BB05.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	SAC01.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	AE50.3	SAC16.3	SAC16.3	C2	2
Centroid3.2	WYM39.3	WEL10.3	WYM39.3	C1	none
Centroid3.2	AE101.3	BB100.3	BB100.3	C2	2
Centroid3.2	WYM39.3	BB05.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	WYM39.3	SAC14.3	SAC14.3	C2	2
Centroid3.2	WYM39.3	SAC15.3	SAC15.3	C2	2
Centroid3.2	AE50.3	SAC16.3	SAC16.3	C2	2
Centroid3.2	AE50.3	BB58.3	BB58.3	C2	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	WYM39.3	BB100.3	BB100.3	C2	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	BB05.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	WEL10.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	WYM39.3	SAC06.3	WYM39.3	C1	2
Centroid3.2	AE50.3	PH09.3	PH09.3	C2	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	AE50.3	BB58.3	BB58.3	C2	2
Centroid3.2	AE50.3	BB58.3	BB58.3	C2	2
Centroid3.2	AE50.3	WEL21.3	WEL21.3	C2	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	WEL08.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	AE50.3	BB58.3	BB58.3	C2	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	AE50.3	BB57.3	BB57.3	C2	2
Centroid3.2	WYM39.3	SAC01.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB28.3	BB28.3	C2	2
Centroid3.2	BB24.3	BB29.3	BB29.3	C2	2
Centroid3.1	WYT26.3	BB32.3	WYT26.3	C1	1
Centroid3.1	WYT44.3	CHE10.3	WYT44.3	C1	1
Centroid3.1	WF04.3	CHE04.3	WF04.3	C1	1
Centroid3.1	WF05.3	CHE04.3	WF05.3	C1	1
Centroid3.1	WYT35.3	BB32.3	WYT35.3	C1	1
Centroid3.1	WF07.3	CHE04.3	WF07.3	C1	1
Centroid3.1	WYT60.3	CHE04.3	WYT60.3	C1	1
Centroid3.1	WiW02.3	SP01.3	WiW02.3	C1	1
Centroid3.1	WiW03.3	WiW41.3	WiW03.3	C1	1
Centroid3.1	WiW04.3	CHE04.3	WiW04.3	C1	1
Centroid3.1	WiW05.3	BB32.3	WiW05.3	C1	1
Centroid3.1	WiW06.3	BB32.3	WiW06.3	C1	1
Centroid3.1	WiW07.3	AE116.3	AE116.3	C2	1
Centroid3.1	BWd08.3	BB32.3	BWd08.3	C1	1
Centroid3.1	WYM02.3	CHE04.3	WYM02.3	C1	1
Centroid3.1	AE103.3	CHE09.3	AE103.3	C1	1
Centroid3.1	WYT38.3	BB26.3	WYT38.3	C1	1
Centroid3.1	WiW14.3	CHE12.3	WiW14.3	C1	1
Centroid3.1	WiW15.3	CHE04.3	WiW15.3	C1	1
Centroid3.1	WiW20.3	WiW42.3	WiW20.3	C1	1
Centroid3.1	WiW17.3	BB32.3	WiW17.3	C1	1
Centroid3.1	WYM39.3	BB05.3	WYM39.3	C1	none
Centroid3.1	WiW19.3	SAC06.3	WiW19.3	C1	1
Centroid3.1	WiW20.3	CHE13.3	WiW20.3	C1	1
Centroid3.1	WiW21.3	BB32.3	WiW21.3	C1	1
Centroid3.1	WiW23.3	CHE03.3	WiW23.3	C1	1
Centroid3.1	WiW24.3	CHE04.3	WiW24.3	C1	1
Centroid3.1	WiW25.3	WiW41.3	WiW25.3	C1	1
Centroid3.1	WiW26.3	WiW46.3	WiW26.3	C1	1
Centroid3.1	WiW33.3	BB32.3	WiW33.3	C1	1
Centroid3.1	WiW28.3	BB32.3	WiW28.3	C1	1
Centroid3.1	WiW29.3	RDM01.3	WiW29.3	C1	1
Centroid3.1	BB21.3	WiW30.3	WiW30.3	C2	none
Centroid3.1	BB22.3	CHE12.3	BB22.3	C1	1
Centroid3.1	WYT95.3	BB32.3	WYT95.3	C1	1
Centroid3.1	WiW33.3	BB32.3	WiW33.3	C1	1
Centroid3.1	WiW34.3	BB06.3	WiW34.3	C1	1
Centroid3.1	WYT94.3	CHE04.3	WYT94.3	C1	1
Centroid3.1	WYT20.3	CHE04.3	WYT20.3	C1	1
Centroid3.1	WiW38.3	CHE04.3	WiW38.3	C1	1
Centroid3.1	WP09.3	CHE04.3	WP09.3	C1	1
Centroid3.1	WP07.3	SP01.3	WP07.3	C1	none
Centroid3.1	WYT55.3	WiW42.3	WYT55.3	C1	none
Centroid3.1	WiW52.3	WiW46.3	WiW52.3	C1	none
Centroid3.1	WiW53.3	WiW41.3	WiW53.3	C1	none
Centroid3.1	WiW26.3	WiW46.3	WiW26.3	C1	none
Centroid3.1	BWd02.3	BB26.3	BWd02.3	C1	none
Centroid3.1	AE26.3	BB61.3	AE26.3	C1	none
Centroid3.1	WYT47.3	AE116.3	WYT47.3	C1	1
Centroid3.1	WiW50.3	SAC06.3	WiW50.3	C1	1
Centroid3.1	BWd02.3	BB26.3	BWd02.3	C1	1
Centroid3.1	WYT95.3	BB32.3	WYT95.3	C1	1
Centroid3.1	LW11.3	BB29.3	BB29.3	C2	1
Centroid3.1	WYT13.3	AE116.3	AE116.3	C2	1
Centroid3.1	WiW55.3	BB16.3	WiW55.3	C1	1
Centroid3.1	BB03.3	RDM01.3	BB03.3	C1	1
Centroid3.1	WiW28.3	PH24.3	WiW28.3	C1	1
Centroid3.1	WP01.3	BB16.3	WP01.3	C1	1
Centroid3.1	AE107.3	CHE04.3	AE107.3	C1	1
Centroid3.1	WP07.3	CHE04.3	WP07.3	C1	1
Centroid3.1	AE107.3	BB57.3	AE107.3	C1	1
Centroid3.1	WP05.3	BB05.3	WP05.3	C1	1
Centroid3.1	WP06.3	BB32.3	WP06.3	C1	1
Centroid3.2	WYM39.3	BB05.3	WYM39.3	C1	1
Centroid3.1	WYM02.3	CHE04.3	WYM02.3	C1	1
Centroid3.1	WYM02.3	CHE04.3	WYM02.3	C1	1
Centroid3.1	WYM39.3	SAC03.3	WYM39.3	C1	2
Centroid3.2	AE50.3	BB30.3	BB30.3	C2	2
Centroid3.2	AE101.3	BB100.3	BB100.3	C2	none
Centroid3.2	WYM39.3	SAC02.3	WYM39.3	C1	2
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	2
Centroid3.2	WYT09.3	BB05.3	WYT09.3	C1	1
Centroid3.2	WYT09.3	WiW44.3	WYT09.3	C1	1
Centroid3.1	WYM39.3	WiW48.3	WYM39.3	C1	1
Centroid3.1	WYT09.3	WiW42.3	WYT09.3	C1	1
Centroid3.1	WYM39.3	WEL16.3	WYM39.3	C1	1
Centroid3.1	BB12.3	CHE04.3	BB12.3	C1	1
Centroid3.1	WYT06.3	BB61.3	WYT06.3	C1	1
Centroid3.1	WYM39.3	WEL16.3	WYM39.3	C1	1
Centroid3.1	WYM27.3	BB61.3	WYM27.3	C1	1
Centroid3.1	WYM29.3	BB32.3	WYM29.3	C1	1
Centroid3.1	WYT09.3	BB05.3	WYT09.3	C1	1
Centroid3.1	WYT09.3	WP15.3	WYT09.3	C1	1
Centroid3.1	AE107.3	CHE04.3	AE107.3	C1	1
Centroid3.1	WYT02.3	BB32.3	WYT02.3	C1	1
Centroid3.1	WYT03.3	CHE11.3	WYT03.3	C1	1
Centroid3.1	WYT04.3	CHE04.3	WYT04.3	C1	1
Centroid3.1	WYT05.3	BB32.3	WYT05.3	C1	1
Centroid3.1	WYT06.3	CHE04.3	WYT06.3	C1	1
Centroid3.1	WYT07.3	CHE04.3	WYT07.3	C1	1
Centroid3.1	WYT08.3	CHE04.3	WYT08.3	C1	1
Centroid3.2	WYT52.3	BB32.3	WYT52.3	C1	1
Centroid3.1	WYT04.3	CHE04.3	WYT04.3	C1	1
Centroid3.2	WYM39.3	WEL16.3	WYM39.3	C1	1
Centroid3.1	WYT13.3	BB32.3	WYT13.3	C1	1
Centroid3.1	WP03.3	SP01.3	WP03.3	C1	1
Centroid3.1	LW12.3	CHE09.3	LW12.3	C1	1
Centroid3.1	WiW11.3	WiW46.3	WiW11.3	C1	1
Centroid3.1	WYT17.3	SAC06.3	WYT17.3	C1	1
Centroid3.1	WYT19.3	CHE04.3	WYT19.3	C1	1
Centroid3.1	WYT20.3	CHE04.3	WYT20.3	C1	1
Centroid3.1	WYT21.3	BB32.3	WYT21.3	C1	1
Centroid3.1	WYT35.3	BB32.3	WYT35.3	C1	1
Centroid3.1	WYT23.3	CHE04.3	WYT23.3	C1	1
Centroid3.1	WYT55.3	CHE04.3	WYT55.3	C1	1
Centroid3.1	WYT25.3	CHE04.3	WYT25.3	C1	1
Centroid3.1	WYT26.3	BB32.3	WYT26.3	C1	1
Centroid3.1	WYT27.3	BB32.3	WYT27.3	C1	1
Centroid3.1	WYT94.3	CHE04.3	WYT94.3	C1	1
Centroid3.1	WYT29.3	CHE04.3	WYT29.3	C1	1
Centroid3.1	BWd05.3	SP01.3	BWd05.3	C1	none
Centroid3.1	WYT31.3	CHE04.3	WYT31.3	C1	none
Centroid3.1	WYT95.3	BB32.3	WYT95.3	C1	none
Centroid3.1	WYT33.3	CHE04.3	WYT33.3	C1	1
Centroid3.1	WYT41.3	BB16.3	WYT41.3	C1	1
Centroid3.1	WYT36.3	CHE04.3	WYT36.3	C1	1
Centroid3.1	WYT37.3	CHE04.3	WYT37.3	C1	1
Centroid3.1	WYT38.3	SAC06.3	WYT38.3	C1	1
Centroid3.1	WYT39.3	CHE04.3	WYT39.3	C1	1
Centroid3.1	WYT40.3	SP01.3	WYT40.3	C1	1
Centroid3.1	WYT41.3	SP01.3	WYT41.3	C1	1
Centroid3.1	WYT42.3	WiW42.3	WYT42.3	C1	1
Centroid3.1	WYT43.3	CHE02.3	WYT43.3	C1	1
Centroid3.1	WiW37.3	BB26.3	WiW37.3	C1	1
Centroid3.1	WYT45.3	BB32.3	WYT45.3	C1	1
Centroid3.1	WYT46.3	SAC06.3	WYT46.3	C1	1
Centroid3.1	WYT47.3	CHE10.3	WYT47.3	C1	1
Centroid3.1	WYT48.3	SP01.3	WYT48.3	C1	1
Centroid3.1	WYT31.3	CHE04.3	WYT31.3	C1	1
Centroid3.1	WYT50.3	CHE04.3	WYT50.3	C1	1
Centroid3.1	WYT51.3	CHE12.3	WYT51.3	C1	1
Centroid3.1	WYT52.3	BB32.3	WYT52.3	C1	1
Centroid3.1	WYT53.3	SP01.3	WYT53.3	C1	1
Centroid3.1	WYT54.3	BB32.3	WYT54.3	C1	1
Centroid3.1	WYT55.3	BB61.3	WYT55.3	C1	1
Centroid3.1	WYT31.3	CHE04.3	WYT31.3	C1	1
Centroid3.1	WYT57.3	BB32.3	WYT57.3	C1	1
Centroid3.1	WYT58.3	BB61.3	WYT58.3	C1	1
Centroid3.1	WYT59.3	BB61.3	WYT59.3	C1	1
Centroid3.1	WYT60.3	CHE04.3	WYT60.3	C1	1
Centroid3.1	WYT61.3	CHE04.3	WYT61.3	C1	1
Centroid3.1	WYT09.3	WP15.3	WYT09.3	C1	1
Centroid3.1	WYT09.3	WP15.3	WYT09.3	C1	1
Centroid3.1	WYT09.3	WP15.3	WYT09.3	C1	1
